Minimizacion.
Branch & Cut.
Solution status: integer optimal solution.
MIP Objective value:			 7615
LP Objetctive value:			 6875
Gap vs Nodo Raiz:			 10.76363636
Gap final alcanzado:			 0
Tiempo en PreOptimizacion:		 0.001784086227 [segs]
Tiempo en Optimizar:			 20.87869501 [segs]
Tiempo en Buscar Cortes:		 5.935253143 [segs]
Numero de variables:			 201
Numero de restricciones:		 133
Numero de nodos:			 7554
Nodo de valor optimo:			 4441
Nodos que quedaron sin explorar:	 0
Cortes Cover Dynamic Agregados>		 3232
Cortes Cover Greedy Agregados>		 84367
Cortes Clique Agregados>		 0
Cantidad de ejes en Grafo Conflicto>	 0

