Minimizacion.
Branch & Cut.
Solution status: integer optimal solution.
MIP Objective value:			 7615
LP Objetctive value:			 6875
Gap vs Nodo Raiz:			 10.76363636
Gap final alcanzado:			 0
Tiempo en PreOptimizacion:		 0.001894950867 [segs]
Tiempo en Optimizar:			 12.02561402 [segs]
Tiempo en Buscar Cortes:		 4.270301104 [segs]
Numero de variables:			 201
Numero de restricciones:		 133
Numero de nodos:			 5337
Nodo de valor optimo:			 1378
Nodos que quedaron sin explorar:	 0
Cortes Cover Dynamic Agregados>		 52941
Cortes Cover Greedy Agregados>		 1725
Cortes Clique Agregados>		 0
Cantidad de ejes en Grafo Conflicto>	 0

