Minimizacion.
Branch & Cut.
Solution status: integer optimal solution.
MIP Objective value:			 30
LP Objetctive value:			 22
Gap vs Nodo Raiz:			 36.36363636
Gap final alcanzado:			 0
Tiempo en PreOptimizacion:		 0.0101120472 [segs]
Tiempo en Optimizar:			 53.27092886 [segs]
Tiempo en Buscar Cortes:		 28.46982622 [segs]
Numero de variables:			 45
Numero de restricciones:		 331
Numero de nodos:			 91148
Nodo de valor optimo:			 1370
Nodos que quedaron sin explorar:	 0
Cortes Cover Dynamic Agregados>		 244479
Cortes Cover Greedy Agregados>		 2381
Cortes Clique Agregados>		 5588
Cantidad de ejes en Grafo Conflicto>	 1

