Minimizacion.
Branch & Cut.
Solution status: integer optimal solution.
MIP Objective value:			 30
LP Objetctive value:			 22
Gap vs Nodo Raiz:			 36.36363636
Gap final alcanzado:			 0
Tiempo en PreOptimizacion:		 0.00463104248 [segs]
Tiempo en Optimizar:			 46.60092306 [segs]
Tiempo en Buscar Cortes:		 21.54713726 [segs]
Numero de variables:			 45
Numero de restricciones:		 331
Numero de nodos:			 92987
Nodo de valor optimo:			 1437
Nodos que quedaron sin explorar:	 0
Cortes Cover Dynamic Agregados>		 225687
Cortes Cover Greedy Agregados>		 0
Cortes Clique Agregados>		 5147
Cantidad de ejes en Grafo Conflicto>	 1

