Minimizacion.
Branch & Cut.
Solution status: integer optimal solution.
MIP Objective value:			 30
LP Objetctive value:			 22
Gap vs Nodo Raiz:			 36.36363636
Gap final alcanzado:			 0
Tiempo en PreOptimizacion:		 0.002612113953 [segs]
Tiempo en Optimizar:			 51.39202905 [segs]
Tiempo en Buscar Cortes:		 27.56320405 [segs]
Numero de variables:			 45
Numero de restricciones:		 331
Numero de nodos:			 90668
Nodo de valor optimo:			 1897
Nodos que quedaron sin explorar:	 0
Cortes Cover Dynamic Agregados>		 254275
Cortes Cover Greedy Agregados>		 2638
Cortes Clique Agregados>		 0
Cantidad de ejes en Grafo Conflicto>	 0

