Minimizacion.
Branch & Cut.
Solution status: integer optimal solution.
MIP Objective value:			 307
LP Objetctive value:			 290.9310727
Gap vs Nodo Raiz:			 5.523276402
Gap final alcanzado:			 0
Tiempo en PreOptimizacion:		 0.003264904022 [segs]
Tiempo en Optimizar:			 2.382439137 [segs]
Tiempo en Buscar Cortes:		 1.345112085 [segs]
Numero de variables:			 319
Numero de restricciones:		 6
Numero de nodos:			 9209
Nodo de valor optimo:			 521
Nodos que quedaron sin explorar:	 0
Cortes Cover Dynamic Agregados>		 0
Cortes Cover Greedy Agregados>		 0
Cortes Clique Agregados>		 9
Cantidad de ejes en Grafo Conflicto>	 0

